Tipo de Peça,id_peça,Data,Speed Factor,Média Delta temp_nozzle,Máximo Delta temp_nozzle,Média Delta Mesa (°C),Tempo Fora do Intervalo Extrusora (%),Taxa de Extrusão (mm/min),Tempo Ativo de Extrusão (%),Variação X,Variação Y,Variação Z,X_max,X_min,Y_max,Y_min,Média PWM Extrusora,Desvio Padrão PWM Extrusora,Média PWM Bed,Desvio Padrão PWM Bed,d1,d2,d3,d4,d5,d6,d7,Resultado
QUADRADO,1,2025-04-29 10:45:07/11:13:32,100.0,-0.0017499999999989752,0.8499999999999943,0.0016499999999997409,0.0,47.31061583577712,100.50251256281406,18.577817727536996,19.87966467973981,1.0932000878891313,145.63,75.16,144.94,74.71,69.79,3.670594819870247,33.44,3.7142128216382693,49.2,49.4,12.1,,,,,OK
L,2,2025-04-29 12:25:51/13:44:45,100.0,-0.0004044943820212732,0.6100000000000136,0.000269662921348149,0.0,48.600126742712284,100.22522522522523,34.36422997527667,33.44078035457225,1.1235125245195545,169.8,50.26,170.19,50.52,69.88764044943821,3.0932875680318404,32.60674157303371,4.14766290843217,98.8,99.4,49.2,49.2,49.4,49.4,12.2,OK
QUADRADO,5,2025-05-07 09:23:20/09:49:37,100.0,-0.005240641711228675,0.0800000000000125,-0.0009090909090908791,0.0,47.70932149651235,100.53763440860214,18.950408303116056,18.46979218499517,1.0926385003882206,143.85,75.16,144.89,75.62,69.8288770053476,2.1484228576128963,34.3903743315508,3.8047103473016795,49.2,49.5,11.9,,,,,OK
QUADRADO,6,2025-05-07 13:52:32/14:20:52,100.0,-0.0007954545454530076,0.5600000000000023,0.0005681818181817046,0.0,47.38658823529411,100.57142857142858,19.71782612257244,18.21490064177157,1.1088123984989233,145.1,75.45,145.63,75.11,69.95454545454545,2.7188614882350652,34.85227272727273,4.33204609585625,49.2,49.4,11.9,,,,,OK
QUADRADO,7,2025-05-08 10:27:17/10:55:40,100.0,-0.0004864864864849728,0.2800000000000011,0.0009729729729728935,0.0,47.31227246036406,100.54347826086956,19.359152467039156,19.362886185677045,1.1024542645413482,143.85,75.11,145.29,74.81,69.8108108108108,2.449909468578445,34.627027027027026,4.398162205661479,49.2,49.3,11.9,,,,,OK
RETANGULO,8,2025-05-12 09:03:02/09:57:02,100.0,-0.006478405315613536,1.3199999999999932,-0.0004983388704321241,0.0,47.98481481481481,100.33333333333334,19.170664104631967,35.23083083148071,1.1013954704288942,144.55,74.37,170.16,50.52,70.2358803986711,3.183421896688296,34.04318936877076,3.7764350641868494,98.9,49.4,11.9,,,,,OK
RETANGULO,9,2025-05-12 13:14:28/14:06:49,100.0,-0.006405228758169215,0.4300000000000068,0.00029411764705855587,0.0,48.35587392550143,100.327868852459,19.29698461312318,35.06381865167856,1.1220215641610973,142.09,75.16,169.74,50.9,69.97712418300654,2.591815535128721,32.6437908496732,4.061887311726151,99.0,49.3,11.9,,,,,OK
RETANGULO,10,2025-05-13 08:58:31/09:52:22,100.0,-0.007278287461772726,0.4000000000000057,6.116207951053911e-05,0.0,48.054038997214484,100.30674846625767,19.4389865028274,35.63304732783189,1.1171824643267885,144.84,74.75,170.53,50.52,69.85321100917432,2.675126353555246,33.39755351681957,4.0261103497678175,99.5,50.2,12.0,,,,,OK
RETANGULO,12,2025-05-13 12:52:50/13:46:47,100.0,-0.007184466019416546,0.9300000000000068,-9.708737864119381e-05,0.0,48.00240963855421,100.32467532467533,19.14343785563019,35.801723465904146,1.118328107704979,144.55,74.77,169.45,49.8,69.7799352750809,2.8711708541497774,33.30744336569579,4.34165600709654,98.8,49.5,12.0,,,,,OK
RETANGULO,13,2025-05-14 09:07:32/09:57:40,100.0,-0.007615894039734661,0.1299999999999954,0.0008278145695363757,0.0,48.47872340425532,100.33222591362126,18.607981015905086,35.037345663855746,1.0981814550408504,143.85,75.11,169.52,54.37,70.03973509933775,2.325307237805902,32.84437086092715,3.8066585440045855,99.2,49.8,12.0,,,,,OK
RETANGULO,14,2025-05-14 11:37:22/12:16:59,100.0,-0.030033222591362006,2.3499999999999943,0.001196013289036518,0.9966777408637874,65.5315103071098,100.33333333333334,19.259942974240232,35.31011670537933,1.1257092264250443,145.59,75.16,170.19,49.85,69.9734219269103,7.551994742100767,33.08970099667774,4.81476135548783,98.7,49.3,12.3,,,,,OK
QUADRADO,15,2025-05-14 13:46:36/14:04:02,100.0,-0.07120481927710771,1.1500000000000057,-0.001686746987951812,1.2048192771084338,77.23766730401529,100.60606060606061,18.806786791267513,18.859686706540415,1.151478564396372,145.63,74.77,135.84,74.81,70.00602409638554,11.339123469919645,35.903614457831324,4.2686012408617735,49.4,49.6,12.0,,,,,OK
L,16,2025-05-14 15:32:50/16:12:10,200.0,-0.007005347593581987,0.3000000000000113,0.00040106951871645937,0.0,90.99203389830508,100.26809651474531,32.19373678630858,33.19566695243735,1.1292932715387756,169.61,61.0,161.51,50.9,71.1951871657754,2.9302670032240004,31.941176470588236,3.860401110704777,98.9,99.3,49.4,49.4,49.6,49.6,12.1,OK
RETANGULO,17,2025-05-15 09:04:56/09:35:41,200.0,-0.006996466431094764,0.2299999999999897,-0.0006360424028268031,0.0,78.92845528455285,100.35460992907801,18.372334373810045,35.08988735489692,1.1209916632605108,138.37,78.57,169.79,50.9,71.25795053003533,2.2910321710730215,33.57597173144876,3.626692125373713,98.9,49.4,12.3,,,,,OK
RETANGULO,18,2025-05-15 10:35:33/11:14:39,150.0,-0.15065743944636617,2.219999999999999,0.0011764705882353046,1.384083044982699,66.43503836317136,100.34722222222223,18.61000811124786,35.38226535128706,1.121042314464051,145.29,74.59,169.74,49.51,70.31141868512111,7.466120775789622,33.280276816608996,4.559139773977329,99.0,49.7,12.0,,,,,OK
QUADRADO,19,2025-05-15 12:49:44/13:04:29,275.0,0.0707692307692306,4.879999999999996,0.0020979020979019266,1.3986013986013985,91.20406779661018,100.70422535211267,18.457381789127165,19.173615794052658,1.1491833953357635,145.49,83.38,144.9,74.32,69.74825174825175,11.692340415283878,34.39160839160839,4.279059665418417,49.4,49.7,12.3,,,,,OK
RETANGULO,20,2025-05-15 13:51:48/14:19:21,275.0,-0.12371212121212012,1.9199999999999875,0.0006818181818180184,1.5151515151515151,94.21125226860254,100.38022813688212,19.593083431523716,34.69726838811523,1.1708602391980831,145.63,74.71,169.74,49.81,71.35984848484848,8.914638364132763,33.553030303030305,4.0497183752985,98.9,49.5,12.1,,,,,OK
L,21,2025-05-15 15:20:24/16:39:21,100.0,-0.04354838709677355,1.2299999999999898,0.0005990783410136886,0.6912442396313364,48.59670677644078,100.2309468822171,33.527376813153765,32.90063755932084,1.1413004905079924,169.11,50.26,170.53,50.52,69.55069124423963,5.795073322207537,31.8963133640553,4.064245638847704,98.7,99.3,49.2,49.2,49.4,49.4,12.3,OK
L,22,2025-05-16 07:09:49/07:57:33,200.0,-0.006234718826405479,0.2599999999999909,-0.0004889975550124743,0.0,80.38324022346369,100.24509803921569,30.85043488100206,34.658282895344826,1.1449137349899248,159.13,49.41,169.79,50.52,70.89731051344744,2.996602259539042,34.06112469437653,4.360437074085608,98.9,99.5,49.5,49.5,49.8,49.8,12.0,OK
QUADRADO,23,2025-05-16 09:28:54/09:46:21,200.0,-0.011797752808988248,0.7700000000000102,-0.001348314606741662,0.0,77.2080229226361,100.56497175141243,17.928006983039886,18.64942392167373,1.1272742165379503,145.63,74.71,144.89,74.81,70.75842696629213,2.965538755513937,34.758426966292134,4.631391512503944,49.4,49.6,12.3,,,,,OK
QUADRADO,29,2025-05-28 10:23:15/10:51:47,100.0,-1.0272727272727258,4.289999999999992,0.0004784688995212316,12.918660287081341,47.09088785046729,100.48076923076923,18.52385398310945,19.525356409186966,1.1047635006391627,144.63,74.31,145.02,75.42,70.08133971291866,24.735875653600505,31.842105263157894,4.393936749879693,49.2,49.3,12.4,,,,,OK
RETANGULO,30,2025-05-29 13:14:59/13:47:55,195.54655870445345,-0.004354838709676897,0.1599999999999966,-0.0006854838709680056,0.0,73.81578947368422,100.40485829959513,19.55585517871639,33.39835437213267,1.188165930625529,134.98,77.09,169.79,54.37,68.49193548387096,2.4855728418407135,29.471774193548388,3.8555929296923024,98.9,49.6,12.0,,,,,OK
RETANGULO,31,2025-05-30 10:27:29/11:00:09,197.54736842105262,-0.0027972027972015447,0.3100000000000023,-3.496503496520163e-05,0.0,76.65489795918367,100.35087719298245,18.836921021008486,34.20902516808332,1.1312233637145526,143.85,84.28,169.74,61.08,69.28321678321679,2.8983113296135836,29.81118881118881,3.9192749937336564,98.7,49.5,12.2,,,,,OK
RETANGULO,32,2025-05-30 13:07:06/13:40:03,200.0,0.006013513513515342,1.3199999999999932,0.00010135135135121116,0.0,78.81274658573595,100.33898305084745,16.98707959751778,36.60359761636598,1.1411864260502638,144.95,74.37,163.57,49.69,69.12162162162163,3.359591188619467,29.972972972972972,3.967573558868162,98.9,49.3,12.2,,,,,OK
L,33,2025-06-02 09:27:38/10:23:12,150.0,-0.0025188916876554973,0.1899999999999977,0.000352644836271916,0.0,66.75566886622674,100.25252525252526,31.896213729570178,34.11731183351849,1.1343875447333618,159.88,51.25,169.79,53.02,69.21662468513854,2.552167961900772,28.856423173803528,4.028564711985342,99.1,99.7,49.4,49.4,49.7,49.7,12.0,OK
L,34,2025-06-02 14:35:16/15:23:01,199.87834549878346,0.007664233576642833,1.1699999999999875,-7.299270073003317e-05,0.0,80.35853403141361,100.2439024390244,32.703898253795366,35.19763204573857,1.1368734135286243,169.8,51.25,170.13,49.47,69.11922141119221,3.3587011684075727,31.145985401459853,4.519130305903735,98.6,99.2,49.1,49.1,49.4,49.4,12.3,OK
L,35,2025-06-03 09:00:26/09:52:34,175.06142506142507,-0.19788697788697704,2.280000000000001,0.0013267813267812357,1.2285012285012284,73.59015345268543,100.24630541871922,33.91881033783149,33.40317926344399,1.1369500332787803,169.11,49.41,166.6,49.42,69.81818181818181,7.607124197618553,29.383292383292382,4.782512888388482,98.6,99.2,49.2,49.2,49.5,49.5,12.3,OK
QUADRADO,36,2025-06-03 11:33:44/11:52:42,174.00558659217876,-0.07139664804469259,1.0699999999999932,0.0010055865921786494,1.675977653631285,71.00615114235501,100.56179775280899,18.79434079461719,19.03798298374556,1.1117385433021614,145.26,74.98,144.84,74.71,69.8268156424581,9.123260580687408,32.770949720670394,4.7603281792185586,49.0,49.3,12.2,,,,,OK
QUADRADO,37,2025-06-03 12:36:21/12:53:53,199.84795321637426,-0.0642690058479526,1.3100000000000025,-0.0008187134502925246,1.1695906432748537,76.94486692015208,100.58823529411765,18.098663628547797,18.950300727813758,1.130904944030249,144.38,84.28,144.84,74.32,70.04093567251462,7.102076519164865,33.02923976608187,4.497616232137401,49.2,49.4,12.3,,,,,OK
QUADRADO,38,2025-06-03 13:42:49/14:00:16,200.0,-0.004606060606060561,14.28,-0.002000000000000202,3.0303030303030303,77.27679083094556,100.60975609756098,18.63110156746367,18.42314366411412,1.137068753889444,145.49,74.77,144.84,74.71,69.11515151515151,11.223563007920294,32.81212121212121,4.838347680551798,49.3,49.4,12.2,,,,,OK
L,39,2025-06-03 15:41:10/16:47:13,124.9375,0.0006500000000012573,0.7199999999999989,0.000499999999999829,0.0,58.1006813020439,100.25062656641603,33.27233532237422,31.851343530471606,1.1580546084664904,169.74,49.81,170.53,50.21,69.2275,3.0967269891149236,30.9025,4.126811138813914,98.7,99.1,49.3,49.3,49.5,49.5,12.2,OK
QUADRADO,40,2025-06-04 07:14:04/07:37:57,125.0,-0.0046560846560841805,0.5500000000000114,-0.0004761904761908693,0.0,56.41172365666435,100.53191489361701,18.84724661360063,19.062580518872583,1.1212328574240837,145.63,74.3,144.38,75.44,69.21164021164022,3.241629475602945,32.58201058201058,4.786938587703066,49.1,49.4,11.9,,,,,OK
RETANGULO,41,2025-06-04 08:56:26/09:32:23,173.31649831649833,-0.002525252525251851,0.5300000000000011,0.0002020202020201378,0.0,72.15938803894298,100.33783783783782,17.606161583268246,35.71214447297044,1.1408460507578186,145.02,75.06,169.45,49.4,69.41414141414141,3.1804197230978204,30.939393939393938,4.466432267371487,99.0,49.4,12.0,,,,,OK
RETANGULO,42,2025-06-04 11:09:17/11:41:09,209.87847222222223,0.005243055555556116,1.4799999999999898,-0.001041666666666902,0.0,81.40230125523013,100.34843205574913,18.32856887884945,34.236926117622566,1.146223537191827,145.63,80.82,170.13,49.85,69.19791666666667,4.042336384997833,30.96875,4.366773001427144,99.0,49.5,12.0,,,,,OK
QUADRADO,43,2025-06-04 13:19:47/13:36:44,210.0,0.006549707602340875,1.7299999999999898,0.0005847953216371856,0.0,79.49262536873157,100.58823529411765,18.368814506782655,19.27666604618675,1.1308246379899516,145.68,74.77,144.5,74.71,68.99415204678363,5.482053153403913,32.23391812865497,5.281846421166282,49.3,49.5,12.0,,,,,OK
L,44,2025-06-04 15:36:16/18:06:50,50.299065420560744,-0.0010654205607463763,0.5600000000000023,0.0005233644859811107,0.0,25.482931148992694,100.18726591760299,33.86167269787069,32.92926878297056,1.17164057758327,169.79,49.85,170.19,49.47,68.14392523364486,3.08976738061454,29.783177570093457,4.151361086788789,98.9,99.4,49.3,49.3,49.5,49.5,12.0,OK
RETANGULO,45,2025-06-05 08:34:23/09:13:54,150.0,0.00024822695035559656,0.4799999999999897,-0.00010638297872365991,0.0,65.55841417123577,100.35587188612101,19.721959331716533,33.108411991746586,1.1342156175127898,145.63,75.11,169.8,50.21,69.0709219858156,3.0104099106585234,31.27659574468085,4.6071372496060725,98.8,49.5,12.1,,,,,OK
QUADRADO,46,2025-06-05 10:33:47/10:51:13,199.7191011235955,-0.033707865168539,1.3199999999999932,-5.617977528108729e-05,0.5617977528089888,77.25717017208413,100.56497175141243,18.746023513415935,18.386433319437426,1.1415620183800395,145.63,74.77,144.84,74.71,69.61235955056179,6.101890421619405,31.769662921348313,4.8301993617693055,49.3,49.5,12.0,,,,,OK
RETANGULO,47,2025-06-05 13:32:56/14:05:45,200.0,0.004143835616440041,1.1399999999999864,-0.00010273972602740103,0.0,79.05099035043169,100.34364261168385,19.077873017185635,35.05354692491382,1.1445595117841747,145.68,74.37,169.92,49.85,69.04794520547945,3.6895546659083496,30.743150684931507,4.468190859617798,98.8,49.5,12.0,,,,,OK
L,48,2025-06-05 15:29:05/16:16:44,200.0,0.0012871287128713832,1.1599999999999966,0.0006188118811880653,0.0,80.45456453305351,100.24813895781637,33.39367347419452,33.3302315574103,1.1357362429290925,165.95,49.47,170.13,50.52,69.01732673267327,3.6137587619068836,29.264851485148515,4.544421195019199,98.7,99.3,49.2,49.2,49.4,49.4,12.0,OK
L,49,2025-06-06 07:24:44/08:12:22,200.0,-0.0013580246913573485,1.1999999999999886,-0.0006419753086420923,0.0,80.44156752974108,100.24752475247524,32.66736686062483,33.19131224715926,1.1366443577652616,159.88,49.4,170.13,50.26,70.04444444444445,3.33864263638164,30.70864197530864,4.218541039001359,98.9,99.4,49.3,49.3,49.5,49.5,12.4,OK
QUADRADO,50,2025-06-11 09:56:08/10:13:33,200.0,-0.007314285714284905,0.4900000000000091,-0.0008571428571430103,0.0,77.33110047846888,100.57471264367817,17.837934022759708,19.35851792560221,1.125419680887125,144.84,74.77,144.89,74.71,68.66285714285715,3.4433916147902615,31.125714285714285,5.5446123200785795,49.3,49.5,12.1,,,,,OK
