Tipo de Peça,id_peça,Data,Speed Factor,Média Delta temp_nozzle,Desvio Padrão temp_nozzle,Máximo Delta temp_nozzle,Média Delta Mesa (°C),Desvio Padrão Delta Mesa (°C),Tempo Fora do Intervalo Extrusora (%),Taxa de Extrusão (mm/min),Tempo Ativo de Extrusão (%),Média PWM Extrusora,Desvio Padrão PWM Extrusora,Média PWM Bed,Desvio Padrão PWM Bed,Resultado
QUADRADO,1,2025-04-29 10:45:07/11:04:44,100.0,0.0004000000000009,0.1365791747219978,0.8499999999999943,0.0015999999999997,0.0118729836997904,0.0,43.47170773152082,100.80645161290325,68.288,3.903712046493117,32.736,4.026412795529042,OK
L,2,2025-04-29 12:25:51/13:23:01,100.0,0.003053435114505,0.0806239378594906,0.6100000000000136,0.0007633587786259,0.0116209825166546,0.0,44.09597667638484,100.38314176245213,68.22519083969466,2.946335954590108,32.19847328244275,4.345993614290294,OK
RETANGULO,3,2025-05-02 10:10:26/10:43:16,100.0,-0.0179640718562853,0.5355523428708012,2.530000000000001,0.0013772455089818,0.0116120091380643,1.1976047904191618,43.644365482233496,100.60240963855422,66.77844311377245,9.767416447941985,34.293413173652695,4.385506492496508,NOK
QUADRADO,4,2025-05-06 13:59:33/14:07:02,100.0,0.0008888888888918,0.0737262202717289,0.1299999999999954,-0.002,0.0105744116535239,0.0,40.22138084632517,102.27272727272728,66.42222222222222,1.6165182687279824,33.422222222222224,3.460746693528389,NOK
QUADRADO,5,2025-05-07 09:23:20/09:40:50,100.0,-0.0055855855855843,0.0419021519231448,0.0800000000000125,-0.0009909909909911,0.0121322226813899,0.0,43.58228571428572,100.9090909090909,68.68468468468468,2.018018749268617,33.88288288288288,3.997132469291953,OK
QUADRADO,6,2025-05-07 13:52:32/14:12:05,100.0,0.0041747572815548,0.0955328120599819,0.5600000000000023,-0.0002912621359226,0.0115856834134244,0.0,43.53606138107417,100.98039215686272,68.63106796116504,2.8249250944854527,35.320388349514566,4.933307350686103,OK
QUADRADO,7,2025-05-08 10:27:17/10:46:53,100.0,-0.0054310344827563,0.0673264886353364,0.2800000000000011,0.0015517241379309,0.011002248645725,0.0,43.41122448979591,100.8695652173913,68.76724137931035,2.4719566572135587,34.55172413793103,4.775562480116793,OK
RETANGULO,8,2025-05-12 09:03:02/09:41:27,100.0,0.0010810810810822,0.1317891882107921,1.3199999999999932,-0.0009729729729732,0.0109407656279822,0.0,43.92520607375271,100.54347826086956,68.94594594594595,3.39233427670216,34.02162162162162,3.797820823607351,OK
RETANGULO,9,2025-05-12 13:14:28/13:51:14,100.0,0.0025136612021869,0.0481893994457244,0.4300000000000068,0.0008196721311472,0.0123983890260534,0.0,44.2675430643699,100.54945054945054,68.65027322404372,2.401484758606136,32.032786885245905,4.272196901644453,OK
RETANGULO,10,2025-05-13 08:58:31/09:36:53,100.0,0.0010731707317089,0.0559308003136092,0.4000000000000057,0.0007317073170728,0.0127552841611453,0.0,43.94439617723719,100.49019607843135,68.51219512195122,2.38789791078451,32.90731707317073,4.105973066818921,OK
L,11,2025-05-13 12:01:19/12:17:23,100.0,0.0184126984127001,0.1424690837906568,0.6399999999999864,0.0012698412698413,0.0112868841227424,0.0,39.10954356846473,101.61290322580643,65.23809523809524,2.843863147847771,33.492063492063494,5.923907319614953,NOK
RETANGULO,12,2025-05-13 12:52:50/13:31:14,100.0,0.0022826086956531,0.085252479551392,0.9300000000000068,0.0001630434782603,0.0132019018119226,0.0,43.9390625,100.5464480874317,68.375,2.8525944475104086,33.01086956521739,4.638858360631161,OK
RETANGULO,13,2025-05-14 09:07:32/09:42:11,100.0,-0.0024999999999991,0.0311218802223046,0.0800000000000125,0.0003977272727271,0.0128890117300212,0.0,44.11774891774891,100.57142857142858,68.81818181818181,2.1963369741221643,32.71022727272727,4.309604947694719,OK
RETANGULO,14,2025-05-14 11:37:22/12:03:33,100.0,-0.0466477272727268,0.6268767122310916,2.3499999999999943,0.0022727272727271,0.0134993987360092,1.7045454545454544,64.61018459579886,100.57142857142858,68.55113636363636,9.59629088248677,32.875,5.534953864822568,OK
RETANGULO,15,2025-05-14 13:46:36/13:57:14,100.0,-0.1077319587628856,0.7226809248016485,1.1500000000000057,-0.0022680412371134,0.011592486309313,2.061855670103093,80.4319749216301,101.04166666666669,68.04123711340206,14.495629747856473,36.41237113402062,4.622753006686031,OK
L,16,2025-05-14 15:32:50/15:55:22,200.0,-0.0056862745098025,0.04387644551216,0.1299999999999954,-0.0001960784313725,0.0114883013665806,0.0,100.59408284023668,100.49261083743843,70.19117647058823,3.235840026649081,31.5343137254902,3.7670857429434137,OK
RETANGULO,17,2025-05-15 09:04:56/09:23:13,200.0,-0.0049044585987254,0.0542267063827566,0.2299999999999897,-0.0015286624203821,0.0112184374966423,0.0,83.28350045578851,100.64102564102564,70.38853503184713,2.3849143443433447,33.745222929936304,3.649559963989207,OK
RETANGULO,18,2025-05-15 10:35:33/11:01:15,150.0,-0.255714285714285,2.8044311753508464,2.219999999999999,0.0010714285714285,0.0140587183633085,2.380952380952381,65.90739299610895,100.59880239520956,69.03571428571429,9.565965653708902,33.404761904761905,5.156517990590412,OK
RETANGULO,19,2025-05-15 12:49:44/12:58:13,275.0,0.1374358974358981,0.7240245312221966,4.879999999999996,0.003333333333333,0.0125529182892172,2.564102564102564,101.06758349705304,101.29870129870127,67.16666666666667,15.282973011468156,34.282051282051285,4.906654468704525,OK
QUADRADO,20,2025-05-15 13:51:48/14:07:33,275.0,-0.2161589403973505,1.5431344123470052,1.9199999999999875,0.0024503311258276,0.0103258179606404,2.6490066225165565,107.12253968253968,100.66666666666666,70.55629139072848,11.610705268035703,33.145695364238414,4.027236192052605,OK
RETANGULO,21,2025-05-15 15:20:24/16:17:36,100.0,-0.0533203124999985,0.5748100376215518,1.2299999999999898,0.0006249999999999,0.0122554509680947,1.171875,44.10716783216783,100.3921568627451,67.6015625,6.725823624759465,31.5234375,4.468565315668124,OK
L,22,2025-05-16 07:09:49/07:40:01,200.0,-0.0061842105263151,0.0680172387826837,0.2599999999999909,-0.0008333333333336,0.0115613031189872,0.0,83.55794701986754,100.44052863436124,69.54385964912281,3.1149500271825885,33.916666666666664,4.90231297862364,OK
QUADRADO,23,2025-05-16 09:28:54/09:39:33,200.0,-0.0111320754716971,0.1314847139746099,0.7700000000000102,-0.0004716981132076,0.0112446453264442,0.0,80.34647887323943,100.95238095238096,69.81132075471699,3.383751672604072,34.68867924528302,5.024441608486355,OK
L,24,2025-05-16 10:25:15/10:55:24,200.0,-0.0509051724137917,0.462044721106231,1.9699999999999989,-0.0001293103448277,0.0115275166167372,0.8620689655172413,83.63814262023217,100.43290043290042,69.6853448275862,8.267191237828618,31.85775862068965,4.333652686109199,NOK
RETANGULO,25,2025-05-21 09:42:47/10:03:09,200.0,-0.064011299435028,0.6156779890780837,1.210000000000008,0.0010734463276834,0.0110000116729635,1.1299435028248588,83.0013093289689,100.5681818181818,68.82485875706215,10.643919151079166,32.31073446327684,3.828652151659616,NOK
L,26,2025-05-21 11:38:56/12:09:02,200.0,-0.0336170212765943,0.5876864153491729,2.0900000000000034,0.0013191489361698,0.0118558045630272,1.702127659574468,83.63222591362126,100.42735042735043,68.46808510638297,7.058519323162685,31.34468085106383,5.005586985851145,NOK
QUADRADO,27,2025-05-26 13:04:14/13:17:51,150.0,-0.0603361344537813,0.7433945650033075,2.539999999999992,-0.0015966386554623,0.0123496512870078,3.361344537815126,62.943451652386784,100.84745762711864,67.85714285714286,11.40939674743743,32.865546218487395,5.998480555838948,NOK
QUADRADO,28,2025-05-26 14:25:17/14:34:10,250.0,0.2281521739130429,2.8311986081880964,19.370000000000005,0.0011956521739127,0.0122108212955907,8.695652173913043,95.68255159474673,101.0989010989011,69.5,20.76953601729289,31.89130434782609,4.25675035146603,NOK
QUADRADO,29,2025-05-28 10:23:15/10:42:56,100.0,-1.6306201550387582,5.21725978003809,4.289999999999992,7.751937984456058e-05,0.0118252988883345,20.930232558139537,43.46011854360711,100.78125,68.55813953488372,30.87371125264386,31.89147286821705,5.085580580913181,OK
RETANGULO,30,2025-05-29 13:14:59/13:35:31,192.61744966442956,-0.0051333333333326,0.054695455397714,0.1599999999999966,-0.0012000000000003,0.0115810537244728,0.0,74.44675324675323,100.67114093959732,67.45333333333333,2.6737266722074224,29.093333333333334,3.900347027524993,OK
RETANGULO,31,2025-05-30 10:27:29/10:47:43,195.5759493670886,-0.0052830188679229,0.0826216887021407,0.3100000000000023,-0.0003773584905662,0.0114121183898004,0.0,79.15749588138385,100.63291139240506,68.0251572327044,3.280069630193676,29.28930817610063,3.745623457846598,OK
RETANGULO,32,2025-05-30 13:07:06/13:27:34,200.0,0.0103048780487823,0.1627615357572878,1.3199999999999932,-0.000548780487805,0.012197407387225,0.0,82.69837133550489,100.61349693251532,67.76219512195122,3.948849028363887,29.76829268292683,4.105357207769101,OK
L,33,2025-06-02 09:27:38/10:04:21,150.0,-0.0046919431279602,0.0615998985892526,0.1899999999999977,0.0005687203791469,0.0130076449232755,0.0,65.20335905583295,100.47619047619048,67.93364928909952,2.812447747702882,28.28909952606635,4.48986420884384,OK
L,34,2025-06-02 14:35:16/15:05:27,199.77777777777777,0.0138222222222225,0.1487344362939611,1.1699999999999875,-0.0001777777777778,0.0141410131874721,0.0,83.57725013804527,100.44642857142858,67.75555555555556,3.957111340198828,31.16,5.167826290755967,OK
L,35,2025-06-03 09:00:26/09:34:32,175.109649122807,-0.3528508771929815,3.078147682987476,2.280000000000001,0.001798245614035,0.0124813021915807,2.1929824561403506,74.04868035190616,100.44052863436124,68.97368421052632,10.035584727166489,29.37280701754386,5.510627059432018,OK
QUADRADO,36,2025-06-03 11:33:44/11:45:38,174.0095238095238,-0.1217142857142857,0.8638625882792769,1.0699999999999932,0.0013333333333332,0.0130874768875459,2.857142857142857,71.89159663865546,100.96153846153844,68.72380952380952,11.786967410347785,33.03809523809524,5.274984158787387,OK
QUADRADO,37,2025-06-03 12:36:21/12:47:06,199.73737373737373,-0.1038383838383827,0.7289616700971536,1.3100000000000025,0.0003030303030302,0.0126535100764244,2.0202020202020203,79.78511627906977,101.0204081632653,68.84848484848484,9.117558342553677,32.74747474747475,4.6210331788099,OK
QUADRADO,38,2025-06-03 13:42:49/13:53:26,200.0,-0.0087368421052636,3.0595508786335546,14.28,-0.0029473684210527,0.0130362574751562,5.263157894736842,80.54034536891679,101.06382978723406,67.15789473684211,14.479123481665331,32.8421052631579,5.043039841193567,OK
L,39,2025-06-03 15:41:10/16:27:17,124.89082969432314,0.0018340611353724,0.0898153489383969,0.7199999999999989,0.000305676855895,0.0108171814721015,0.0,54.71123960968558,100.43859649122804,67.77729257641921,3.3584417866324605,30.716157205240176,4.399237482941614,OK
QUADRADO,40,2025-06-04 07:14:04/07:30:03,125.0,-0.0096521739130428,0.0947288877074228,0.5500000000000114,-0.0008695652173916,0.010725049984859,0.0,53.31303441084463,100.87719298245614,67.76521739130435,3.419065314931124,32.947826086956525,5.499351601749463,OK
RETANGULO,41,2025-06-04 08:56:26/09:19:33,172.00598802395209,-0.0022155688622753,0.0844643019882788,0.5300000000000011,0.0005988023952095,0.0119083143376519,0.0,73.16496034607066,100.60240963855422,67.8622754491018,3.41491443147162,30.91616766467066,5.12072704463879,OK
RETANGULO,42,2025-06-04 11:09:17/11:28:53,209.7826086956522,0.0077639751552798,0.1907549971667823,1.4799999999999898,-0.000496894409938,0.0113908539098271,0.0,86.32704081632653,100.625,67.71428571428571,4.8649621933635965,31.16770186335404,4.75031054885457,OK
QUADRADO,43,2025-06-04 13:19:47/13:30:02,210.0,0.0182653061224509,0.2808162825712226,1.7299999999999898,0.0026530612244895,0.0108932042002705,0.0,83.49951219512195,101.03092783505154,67.3265306122449,6.719375753719373,32.13265306122449,5.696151269098675,OK
L,44,2025-06-04 15:36:16/17:29:30,50.62256809338521,-0.0029961089494151,0.0705667070299492,0.5600000000000023,0.0003112840466923,0.0115202093616134,0.0,22.287430085369444,100.390625,66.10505836575875,3.2859569953799426,29.186770428015564,4.677503933162118,OK
RETANGULO,45,2025-06-05 08:34:20/09:00:31,149.4047619047619,0.0007142857142869,0.0748057078466128,0.5600000000000023,-0.0004761904761906,0.0127062398650589,0.0,64.61018459579886,100.59880239520956,67.79166666666667,3.2973481754312752,31.785714285714285,5.321004426750207,OK
QUADRADO,46,2025-06-05 10:33:47/10:44:23,199.50980392156865,-0.0436274509803914,0.5725551367209252,1.3199999999999932,0.0005882352941175,0.0107926936609418,0.9803921568627452,80.62264150943396,100.990099009901,68.01960784313725,7.524192522258921,31.735294117647054,5.174052686218709,OK
RETANGULO,47,2025-06-05 13:32:56/13:53:19,200.0,0.0083435582822105,0.1532901058377671,1.1399999999999864,0.0001226993865031,0.0110547308492702,0.0,82.96974652493869,100.61728395061728,67.49079754601227,4.250443837622616,30.92638036809816,4.884541352552704,OK
L,48,2025-06-05 15:29:05/15:59:17,200.0,0.0018918918918923,0.1366404504315691,1.1599999999999966,0.0018468468468468,0.0118326935678847,0.0,83.55993377483443,100.4524886877828,67.48198198198199,4.16809033604691,28.69369369369369,4.980128462957744,OK
L,49,2025-06-06 07:24:44/07:54:54,200.0,-0.0029090909090896,0.1248549511276476,1.1999999999999886,-0.0009545454545455,0.0109167763850759,0.0,83.61082872928176,100.4566210045662,68.75454545454545,3.7003920898911535,30.918181818181814,4.907606281971487,OK
QUADRADO,50,2025-06-11 09:56:08/10:06:46,200.0,-0.0124509803921558,0.1052054686914807,0.4900000000000091,0.0008823529411762,0.0144949934119614,0.0,80.4601880877743,100.990099009901,67.20588235294117,3.83660905171808,30.166666666666668,4.880925357269288,OK
RETANGULO,51,2025-06-11 11:48:51/12:09:22,200.0,-0.1196932515337401,1.077165589774239,2.4000000000000057,0.0012269938650306,0.0109866926316082,2.4539877300613497,82.55970755483347,100.61728395061728,67.8036809815951,11.420611049199827,30.030674846625768,4.834831585003872,NOK
QUADRADO,52,2025-06-11 13:25:15/13:35:53,200.0,-0.1067676767676772,0.7480421087716692,1.879999999999996,-0.0011111111111109,0.0140617362478412,2.0202020202020203,80.46112852664577,101.0204081632653,67.13131313131314,13.90833435694662,30.67676767676768,5.430128127981097,OK
QUADRADO,53,2025-06-11 14:24:21/14:35:02,200.0,0.5863725490196079,3.251515652438239,20.22,0.0015686274509801,0.011582258371688,3.92156862745098,80.12574102964118,100.990099009901,65.31372549019608,15.041184643779047,29.95098039215686,4.979915007784795,NOK
L,54,2025-06-11 14:46:01/15:13:19,200.0,-0.0051485148514839,0.0469913480209729,0.2299999999999897,0.0007425742574256,0.0117580529959535,0.0,83.4047619047619,100.49751243781095,68.18316831683168,3.019194624479137,26.99009900990099,4.071488169029387,NOK
QUADRADO,55,2025-06-11 15:19:38/15:33:09,150.0,0.0019090909090909,0.1319750842105321,1.0900000000000034,0.0012727272727273,0.0116610455500108,0.0,63.296670776818736,100.91743119266054,66.58181818181818,3.762152951306497,28.4,4.0141949962464345,NOK
RETANGULO,56,2025-06-11 15:46:38/16:24:55,101.12359550561796,-0.0018994413407816,0.0662881939911429,0.3899999999999863,0.0005027932960894,0.0125989897497955,0.0,44.17274706138441,100.561797752809,66.23463687150839,3.3571533984062456,28.033519553072622,4.492064715509272,NOK
RETANGULO,57,2025-06-12 09:51:23/10:17:34,149.70238095238096,-0.0197619047619033,0.5348422481408417,2.5999999999999943,8.425799740458777e-17,0.0124775247046235,2.380952380952381,64.61018459579886,100.59880239520956,66.6547619047619,9.86919728411544,29.821428571428573,4.966138548077344,NOK
RETANGULO,58,2025-06-12 10:55:13/11:32:02,100.0,-0.0022155688622747,0.0619405194434258,0.2599999999999909,0.0008383233532934,0.01121601553141,0.0,44.22399275690357,100.60240963855422,66.60479041916167,3.4430969595233214,28.11377245508982,3.6741020732006,NOK
L,59,2025-06-12 11:56:09/12:50:40,100.0,0.0157918552036211,0.3383649618206731,2.030000000000001,0.0013574660633484,0.0115193039919546,0.904977375565611,44.124487924182205,100.45454545454548,66.1131221719457,7.914937530822612,28.04524886877828,4.914518154181833,NOK
QUADRADO,60,2025-06-12 12:59:02/13:09:58,190.29126213592232,0.3783495145631079,2.7084758383338023,16.169999999999987,-0.0005825242718446,0.013344988243256,5.825242718446602,78.20762195121951,100.98039215686272,62.80582524271845,13.93124450926778,29.135922330097088,5.154568778086668,NOK
RETANGULO,61,2025-06-12 16:12:14/16:32:37,200.0,-0.0414723926380364,0.7091546289867788,2.180000000000007,0.0003680981595088,0.0117530962850902,1.8404907975460123,82.72641046606705,100.61728395061728,64.33742331288343,11.140084922707372,28.153374233128837,4.411800704684029,NOK
L,62,2025-06-12 17:35:07/18:05:31,200.0,-0.0214150943396215,0.5225809784261062,2.4399999999999977,-0.0006132075471701,0.0138064280342786,1.4150943396226416,83.08026315789473,100.4739336492891,64.39150943396227,8.238881554846634,28.19811320754717,4.557000367271533,NOK
QUADRADO,63,2025-06-12 19:07:41/19:21:25,150.47169811320754,-0.1580188679245277,1.2019796526376378,1.710000000000008,-0.0007547169811321,0.0151624921439179,3.7735849056603774,62.45970873786408,100.95238095238096,64.28301886792453,13.081251372338478,28.42452830188679,4.871585472254088,NOK
RETANGULO,64,2025-06-12 19:31:01/20:08:00,100.0,0.0003614457831333,0.0478494047493462,0.1999999999999886,0.000722891566265,0.0101841388895428,0.0,44.01523208652546,100.6060606060606,64.86144578313252,3.0726686190504275,28.08433734939759,3.596984660676498,NOK
RETANGULO,65,2025-06-16 09:50:36/10:29:07,100.0,-0.3288068181818172,1.6961311428943524,0.8199999999999932,0.0018749999999998,0.0124857061131062,4.545454545454546,43.92643877109476,100.57142857142858,67.10795454545455,13.513368801436464,29.352272727272727,5.091258104919558,NOK
QUADRADO,66,2025-06-17 09:17:50/09:28:35,194.8,-0.4028712871287134,2.3996859530503847,3.3700000000000045,0.0005940594059404,0.0109381700643401,4.950495049504951,79.47162790697674,101.0,69.74257425742574,15.335353576195455,33.801980198019805,3.649711774867156,NOK
QUADRADO,67,2025-06-17 09:42:45/09:51:00,200.0,-0.043950617283951,0.3258860192319771,1.6299999999999957,-0.0013580246913581,0.0146418139603461,0.0,80.3490909090909,101.25,72.25925925925925,7.2797283221590385,31.839506172839503,4.662233343912166,NOK
QUADRADO,68,2025-06-17 09:56:19/10:06:58,200.0,-0.3117821782178207,1.703521878955244,1.8600000000000136,0.0017821782178214,0.0114364364733042,3.96039603960396,80.30046948356807,101.0,72.5940594059406,15.38712332947376,29.861386138613863,3.6552146393072382,NOK
QUADRADO,69,2025-06-17 10:18:46/10:29:23,200.0,-0.3321782178217834,2.199689798112633,1.8700000000000043,0.0015841584158414,0.0116389581378513,2.9702970297029703,80.54034536891679,101.0,72.06930693069307,12.811914318900648,29.574257425742573,3.9021699979715527,NOK
QUADRADO,70,2025-06-17 10:42:23/10:53:00,200.0,-0.0052427184466013,0.3683983475410399,1.5300000000000011,-6.884999582323483e-17,0.0147528661223348,0.0,80.54034536891679,100.98039215686272,70.33980582524272,7.778241897803773,31.932038834951456,5.124455276498176,NOK
QUADRADO,71,2025-06-17 11:04:25/11:15:01,200.0,-0.0118269230769224,0.2114800567754358,1.0900000000000034,-0.0011538461538461,0.0130203494433361,0.0,80.61037735849057,100.97087378640776,70.15384615384616,4.572542006727335,32.95192307692308,4.7077292522480505,NOK
QUADRADO,72,2025-06-17 11:28:04/11:38:43,200.0,-0.145728155339806,0.8669267354232763,1.6699999999999875,0.0010679611650484,0.0135699076939381,3.883495145631068,80.35117370892019,100.98039215686272,70.5631067961165,12.283154336295992,30.58252427184466,4.632629947691509,NOK
QUADRADO,73,2025-06-18 10:26:49/10:40:22,151.0,-0.0126785714285703,0.1649514378051208,0.5099999999999909,0.0011607142857141,0.0126452309647501,0.0,62.69446494464944,100.9009009009009,70.33035714285714,3.998622269167226,30.0625,4.047646964094812,OK
RETANGULO,74,2025-06-18 13:19:22/13:39:48,199.69753086419752,-0.1574074074074067,1.3342448747449982,1.6899999999999975,0.0017901234567898,0.0125061138334212,1.851851851851852,82.80342577487765,100.62111801242236,71.00617283950618,11.313432303207446,31.635802469135804,5.062045069309495,NOK
QUADRADO,75,2025-06-18 14:16:43/14:28:52,181.1320754716981,-0.0210280373831773,0.5662903691794141,3.6599999999999966,-5.308578083867717e-16,0.0125141429424831,2.803738317757009,70.3037037037037,100.9433962264151,70.19626168224299,12.28009530134525,30.560747663551403,4.205067854641673,OK
RETANGULO,76,2025-06-23 12:58:32/13:16:06,200.0,-0.0102816901408445,0.1150759457027947,0.4600000000000079,-0.0016197183098591,0.0115860838477536,0.0,83.48937381404174,100.70921985815602,70.59859154929578,2.98948478484058,29.91549295774648,4.281732528219443,NOK
QUADRADO,77,2025-06-23 13:48:11/14:07:53,100.0,-0.0184615384615372,0.2577576226660232,0.6100000000000136,-0.0010256410256414,0.012620769375464,0.0,43.42284263959391,100.86206896551724,69.21367521367522,6.53482588194954,30.47008547008547,4.202980571247869,NOK
L,78,2025-06-23 15:10:22/16:07:39,100.0,-0.0028389830508466,0.1949009337156111,1.039999999999992,-0.0005508474576273,0.0130185448463742,0.0,44.053651440209485,100.4255319148936,69.33898305084746,4.776218283231327,29.11864406779661,4.568475683257804,OK
QUADRADO,79,2025-06-24 09:04:48/09:24:30,100.0,-0.1080172413793096,0.9014502516622256,2.6699999999999875,-0.0014655172413793,0.0119603919046468,3.4482758620689653,43.44517766497462,100.8695652173913,70.87068965517241,11.464523860428171,32.76724137931034,4.13333796811012,NOK
RETANGULO,80,2025-06-24 10:28:37/10:49:01,199.3827160493827,-0.0673456790123444,0.6689463237896208,1.4799999999999898,0.0014197530864196,0.0111937917548833,1.2345679012345678,82.92696078431374,100.62111801242236,71.40123456790124,11.033804565374185,31.7283950617284,3.828667107246608,OK
L,81,2025-06-24 12:08:39/12:39:06,198.0090909090909,-0.0009090909090903,0.1072065003016714,1.1699999999999875,0.0006363636363636,0.0124436463204499,0.0,82.70311986863712,100.4566210045662,71.27727272727273,2.9671614924942107,30.92727272727273,4.144003955563711,NOK
RETANGULO,82,2025-06-24 12:57:02/13:16:13,200.0,-0.0040384615384613,0.1554837564222266,0.5900000000000034,0.0010897435897432,0.0118905610681106,0.0,83.1763683753258,100.64516129032258,70.72435897435898,3.819430320549367,32.26282051282051,4.298705250664743,NOK
QUADRADO,83,2025-06-24 13:48:37/14:00:51,180.18867924528303,-0.0900934579439256,0.905876512188144,0.8600000000000136,0.0001869158878499,0.0128107640774302,0.9345794392523364,69.95967302452316,100.9433962264151,70.8411214953271,6.407762881495928,33.19626168224299,4.705354742379272,NOK
RETANGULO,84,2025-06-24 14:17:53/14:40:56,184.02366863905328,0.0058235294117637,0.3063811941511462,2.3300000000000125,0.0002941176470585,0.0113797531502762,0.5882352941176471,73.40173535791757,100.59171597633136,70.57058823529412,6.792640004579473,32.50588235294118,4.252736061613266,NOK
L,85,2025-06-24 15:43:57/16:14:06,200.0,-0.0377678571428565,0.7828529059315245,7.560000000000002,0.0001785714285712,0.0116358918102178,2.232142857142857,83.64809286898839,100.44843049327356,73.07589285714286,11.352033029715493,30.040178571428573,4.195149020510728,NOK
QUADRADO,86,2025-06-25 09:35:18/09:45:58,200.0,-0.0163725490196065,0.1033478143171456,0.4600000000000079,0.0003921568627446,0.0122613106908006,0.0,80.1928125,100.990099009901,71.05882352941177,2.896988977691601,33.94117647058823,4.4982362427158575,NOK
QUADRADO,87,2025-06-25 10:01:40/10:12:17,200.0,-0.0098979591836728,0.0986872065571835,0.539999999999992,0.0009183673469384,0.0111305963284338,0.0,80.54034536891679,101.03092783505154,70.58163265306122,3.0491623638955354,33.173469387755105,4.232971976848558,OK
QUADRADO,88,2025-06-25 10:32:23/10:43:04,200.0,-0.0123999999999986,0.0865864430567059,0.4900000000000091,0.0004999999999996,0.0129782257429254,0.0,80.13790951638065,101.010101010101,70.65,2.5873624493766707,32.43,4.969106579861233,OK
RETANGULO,89,2025-06-25 10:51:03/11:11:23,200.0,-0.0031055900621103,0.0734526720484421,0.5600000000000023,-0.0002484472049691,0.0128913881408776,0.0,83.04983606557379,100.625,70.57142857142857,2.399776775333192,31.428571428571427,4.326826616751424,OK
L,90,2025-06-25 11:27:21/11:57:40,200.0,0.0008636363636368,0.0690422380511976,0.5600000000000023,0.0013636363636363,0.0113859059497423,0.0,83.29972512369433,100.4566210045662,70.40454545454546,2.485570646004779,30.222727272727276,4.362609061653768,OK
QUADRADO,91,2025-06-25 13:55:22/14:08:53,150.46296296296296,0.0002777777777783,0.0969965635130107,0.6200000000000045,0.0020370370370366,0.0123620809471709,0.0,63.3062885326757,100.93457943925232,70.33333333333333,2.951318412816851,31.97222222222222,4.360953195413322,OK
RETANGULO,92,2025-06-25 15:11:21/15:37:31,150.0,0.0017159763313629,0.0755142042324269,0.6800000000000068,0.0010059171597632,0.0134803636031842,0.0,64.6459872611465,100.59523809523807,70.3491124260355,2.623613428424424,30.28402366863905,4.456380433812292,NOK
QUADRADO,93,2025-06-30 09:50:01/10:09:38,100.0,-0.09724137931034361,0.668059599276822,1.740000000000009,0.00017241379310329157,0.013120363106102895,1.7241379310344827,43.480883602378924,100.8695652173913,68.77586206896552,11.70364952883728,28.663793103448278,4.47397103160092,NOK
RETANGULO,94,2025-06-30 10:27:44/10:48:07,200.0,0.012650602409639718,0.2979204056296639,1.8199999999999927,0.0029518072289154143,0.012223577430481511,0.0,82.97367130008176,100.60606060606061,70.21686746987952,6.183160303591124,28.927710843373493,4.374258399567261,NOK
L,95,2025-06-30 11:01:32/11:49:28,120.0,-0.0064830508474575076,0.32321510479373133,1.6299999999999957,0.00029661016949155636,0.011573858527997949,0.0,52.631432545201676,100.42553191489361,69.77966101694915,7.573341366865063,28.20762711864407,4.370513515369494,NOK
QUADRADO,96,2025-06-30 12:51:35/13:08:11,120.0,-0.005132743362830703,0.3256726967925871,2.280000000000001,0.0006194690265482973,0.011823341460305165,0.8849557522123894,51.55903614457831,100.89285714285714,70.00884955752213,7.132039849486611,29.991150442477878,4.184357723417313,NOK
RETANGULO,97,2025-06-30 14:12:05/14:32:30,199.5121951219512,-0.0036585365853654705,0.2643223176263993,1.259999999999991,6.0975609755739076e-05,0.012556471272673985,0.0,82.85877551020408,100.61349693251533,70.17682926829268,6.009130042902412,29.548780487804876,4.1950962872733015,NOK
L,98,2025-06-30 14:39:36/15:09:46,200.0,-0.0488181818181807,0.6099378392135073,1.5600000000000025,-0.0014090909090911758,0.012617155425924167,0.9090909090909091,83.61911602209943,100.4566210045662,70.52727272727273,9.912133693332832,28.4,4.396345514319654,NOK
QUADRADO,99,2025-06-30 15:19:21/15:29:59,200.0,-0.015922330097086417,0.8766328595135084,4.699999999999989,0.003106796116504647,0.013137965208911731,3.8834951456310676,80.44796238244514,100.98039215686273,69.98058252427184,13.56681402520848,29.805825242718445,4.327427919738586,NOK
RETANGULO,100,2025-06-30 15:55:18/16:15:42,200.0,0.020426829268293163,0.332772975929391,1.789999999999992,0.0013414634146339647,0.012606570992982367,0.0,82.93970588235295,100.61349693251533,70.3780487804878,7.549656058313708,29.817073170731707,4.571525765303534,NOK
QUADRADO,101,2025-06-30 16:22:52/16:33:28,200.0,1.0051485148514852,5.42133869332315,36.97999999999999,-0.0003960396039605277,0.013850688941652782,5.9405940594059405,80.62264150943396,101.0,68.18811881188118,17.337077534167705,29.247524752475247,4.57253964574187,NOK
